timestamp,src_ip,dst_ip,protocol,length,label
2025-06-10T23:02:10.376717,95.163.252.67,192.168.0.18,6,90,0
2025-06-10T23:02:10.377387,192.168.0.18,95.163.252.67,6,94,0
2025-06-10T23:02:10.683725,95.163.252.67,192.168.0.18,6,66,0
2025-06-10T23:02:10.733541,192.168.0.18,64.233.186.83,6,66,0
2025-06-10T23:02:10.736702,192.168.0.18,64.233.186.83,6,66,0
2025-06-10T23:02:10.888862,64.233.186.83,192.168.0.18,6,66,0
2025-06-10T23:02:10.889367,64.233.186.83,192.168.0.18,6,66,0
2025-06-10T23:02:11.857331,192.168.0.18,149.154.174.200,6,249,0
2025-06-10T23:02:12.117654,149.154.174.200,192.168.0.18,6,179,0
2025-06-10T23:02:12.118668,192.168.0.18,149.154.174.200,6,66,0
2025-06-10T23:02:24.879170,192.168.0.18,149.154.174.200,6,249,0
2025-06-10T23:02:28.041176,192.168.0.18,157.240.197.2,6,95,0
2025-06-10T23:02:28.042664,157.240.197.2,192.168.0.18,6,66,0
2025-06-10T23:02:28.043249,157.240.197.2,192.168.0.18,6,91,0
2025-06-10T23:02:28.043699,192.168.0.18,157.240.197.2,6,66,0
2025-06-10T23:02:28.339580,192.168.0.18,149.154.174.200,6,249,0
2025-06-10T23:02:28.341343,157.240.197.2,192.168.0.18,6,78,0
2025-06-10T23:02:28.874171,192.168.0.18,149.154.174.200,6,249,0
2025-06-10T23:02:28.877113,149.154.174.200,192.168.0.18,6,66,0
2025-06-10T23:02:28.878108,149.154.174.200,192.168.0.18,6,179,0
2025-06-10T23:02:28.878901,192.168.0.18,149.154.174.200,6,66,0
2025-06-10T23:02:29.117043,149.154.174.200,192.168.0.18,6,78,0
2025-06-10T23:02:29.423994,64.233.186.95,192.168.0.18,17,123,0
2025-06-10T23:02:29.425115,64.233.186.95,192.168.0.18,17,91,0
2025-06-10T23:02:29.426081,192.168.0.18,64.233.186.95,17,76,0
2025-06-10T23:02:29.476846,192.168.0.18,64.233.186.95,17,77,0
2025-06-10T23:02:29.490691,192.168.0.18,64.233.186.95,17,1399,0
2025-06-10T23:02:29.491964,192.168.0.18,64.233.186.95,17,1399,0
2025-06-10T23:02:29.493080,192.168.0.18,64.233.186.95,17,391,0
2025-06-10T23:02:29.628476,64.233.186.95,192.168.0.18,17,75,0
